"coc","Point Teen Clinic","3574 Maybank Hwy","318"
"pop","Point Teen Clinic","3574 Maybank Hwy","319"
"patch","Point Teen Clinic","3574 Maybank Hwy","320"
"ring","Point Teen Clinic","3574 Maybank Hwy","321"
"implant","Point Teen Clinic","3574 Maybank Hwy","322"
"cervical cap","Point Teen Clinic","3574 Maybank Hwy","323"
"condom","Point Teen Clinic","3574 Maybank Hwy","324"
"male condom","Point Teen Clinic","3574 Maybank Hwy","325"
"female condom","Point Teen Clinic","3574 Maybank Hwy","326"
"film","Point Teen Clinic","3574 Maybank Hwy","327"
"foam","Point Teen Clinic","3574 Maybank Hwy","328"
"pregnancy","Point Teen Clinic","3574 Maybank Hwy","329"
"hormonal","Point Teen Clinic","3574 Maybank Hwy","330"
"sponge","Point Teen Clinic","3574 Maybank Hwy","331"
"diaphragm","Point Teen Clinic","3574 Maybank Hwy","332"
"ec","Point Teen Clinic","3574 Maybank Hwy","333"
"idu","Point Teen Clinic","3574 Maybank Hwy","334"
"iud","Point Teen Clinic","3574 Maybank Hwy","335"
"chlamydia","Project Hope Teen Health Center","4419 Fair Street","336"
"hpv","Project Hope Teen Health Center","4419 Fair Street","337"
"gonorrhea","Project Hope Teen Health Center","4419 Fair Street","338"
"herpes","Project Hope Teen Health Center","4419 Fair Street","339"
"syphilis","Project Hope Teen Health Center","4419 Fair Street","340"
"trichomoniasis","Project Hope Teen Health Center","4419 Fair Street","341"
"hiv","Project Hope Teen Health Center","4419 Fair Street","342"
"pills","Project Hope Teen Health Center","4419 Fair Street","343"
"birth control","Project Hope Teen Health Center","4419 Fair Street","344"
"coc","Project Hope Teen Health Center","4419 Fair Street","345"
"pop","Project Hope Teen Health Center","4419 Fair Street","346"
"patch","Project Hope Teen Health Center","4419 Fair Street","347"
"ring","Project Hope Teen Health Center","4419 Fair Street","348"
"implant","Project Hope Teen Health Center","4419 Fair Street","349"
"cervical cap","Project Hope Teen Health Center","4419 Fair Street","350"
"condom","Project Hope Teen Health Center","4419 Fair Street","351"
"male condom","Project Hope Teen Health Center","4419 Fair Street","352"
"female condom","Project Hope Teen Health Center","4419 Fair Street","353"
"film","Project Hope Teen Health Center","4419 Fair Street","354"
"foam","Project Hope Teen Health Center","4419 Fair Street","355"
"pregnancy","Project Hope Teen Health Center","4419 Fair Street","356"
"hormonal","Project Hope Teen Health Center","4419 Fair Street","357"
"sponge","Project Hope Teen Health Center","4419 Fair Street","358"
"diaphragm","Project Hope Teen Health Center","4419 Fair Street","359"
"ec","Project Hope Teen Health Center","4419 Fair Street","360"
"idu","Project Hope Teen Health Center","4419 Fair Street","361"
"iud","Project Hope Teen Health Center","4419 Fair Street","362"
"visiting a clinic","Project Hope Teen Health Center","4419 Fair Street","2808"
"STDs","Project Hope Teen Health Center","4419 Fair Street","2809"
"chlamydia","ReGenesis Community Health Center","750 South Church Street","363"
"hpv","ReGenesis Community Health Center","750 South Church Street","364"
"gonorrhea","ReGenesis Community Health Center","750 South Church Street","365"
"herpes","ReGenesis Community Health Center","750 South Church Street","366"
"syphilis","ReGenesis Community Health Center","750 South Church Street","367"
"trichomoniasis","ReGenesis Community Health Center","750 South Church Street","368"
"hiv","ReGenesis Community Health Center","750 South Church Street","369"
"pills","ReGenesis Community Health Center","750 South Church Street","370"
"birth control","ReGenesis Community Health Center","750 South Church Street","371"
"coc","ReGenesis Community Health Center","750 South Church Street","372"
"pop","ReGenesis Community Health Center","750 South Church Street","373"
"patch","ReGenesis Community Health Center","750 South Church Street","374"
"ring","ReGenesis Community Health Center","750 South Church Street","375"
"implant","ReGenesis Community Health Center","750 South Church Street","376"
"cervical cap","ReGenesis Community Health Center","750 South Church Street","377"
"condom","ReGenesis Community Health Center","750 South Church Street","378"
"female condom","ReGenesis Community Health Center","750 South Church Street","379"
"pregnancy","ReGenesis Community Health Center","750 South Church Street","380"
"visiting a clinic","ReGenesis Community Health Center","750 South Church Street","2854"
"std","ReGenesis Community Health Center","750 South Church Street","2855"
"sex","ReGenesis Community Health Center","750 South Church Street","2856"
"STDs","ReGenesis Community Health Center","750 South Church Street","2857"
"chlamydia","Tobias","154 George Washington Carver Dr","381"
"hpv","Tobias","154 George Washington Carver Dr","382"
"gonorrhea","Tobias","154 George Washington Carver Dr","383"
"herpes","Tobias","154 George Washington Carver Dr","384"
"syphilis","Tobias","154 George Washington Carver Dr","385"
"trichomoniasis","Tobias","154 George Washington Carver Dr","386"
"hiv","Tobias","154 George Washington Carver Dr","387"
"pills","Tobias","154 George Washington Carver Dr","388"
"birth control","Tobias","154 George Washington Carver Dr","389"
"coc","Tobias","154 George Washington Carver Dr","390"
"pop","Tobias","154 George Washington Carver Dr","391"
"patch","Tobias","154 George Washington Carver Dr","392"
"ring","Tobias","154 George Washington Carver Dr","393"
"implant","Tobias","154 George Washington Carver Dr","394"
"cervical cap","Tobias","154 George Washington Carver Dr","395"
"condom","Tobias","154 George Washington Carver Dr","396"
"male condom","Tobias","154 George Washington Carver Dr","397"
"female condom","Tobias","154 George Washington Carver Dr","398"
"film","Tobias","154 George Washington Carver Dr","399"
"foam","Tobias","154 George Washington Carver Dr","400"
"pregnancy","Tobias","154 George Washington Carver Dr","401"
"hormonal","Tobias","154 George Washington Carver Dr","402"
"sponge","Tobias","154 George Washington Carver Dr","403"
"diaphragm","Tobias","154 George Washington Carver Dr","404"
"ec","Tobias","154 George Washington Carver Dr","405"
"idu","Tobias","154 George Washington Carver Dr","406"
"iud","Tobias","154 George Washington Carver Dr","407"
"visiting a clinic","Tobias","154 George Washington Carver Dr","2851"
"std","Tobias","154 George Washington Carver Dr","2852"
"STDs","Tobias","154 George Washington Carver Dr","2853"
"chlamydia","Youth Voices of Lower Richland","2430 Atlas Road","408"
"hpv","Youth Voices of Lower Richland","2430 Atlas Road","409"
"gonorrhea","Youth Voices of Lower Richland","2430 Atlas Road","410"
"herpes","Youth Voices of Lower Richland","2430 Atlas Road","411"
"syphilis","Youth Voices of Lower Richland","2430 Atlas Road","412"
"trichomoniasis","Youth Voices of Lower Richland","2430 Atlas Road","413"
"hiv","Youth Voices of Lower Richland","2430 Atlas Road","414"
"pills","Youth Voices of Lower Richland","2430 Atlas Road","415"
"birth control","Youth Voices of Lower Richland","2430 Atlas Road","416"
"coc","Youth Voices of Lower Richland","2430 Atlas Road","417"
"pop","Youth Voices of Lower Richland","2430 Atlas Road","418"
"patch","Youth Voices of Lower Richland","2430 Atlas Road","419"
"ring","Youth Voices of Lower Richland","2430 Atlas Road","420"
"implant","Youth Voices of Lower Richland","2430 Atlas Road","421"
"cervical cap","Youth Voices of Lower Richland","2430 Atlas Road","422"
"condom","Youth Voices of Lower Richland","2430 Atlas Road","423"
"male condom","Youth Voices of Lower Richland","2430 Atlas Road","424"
"female condom","Youth Voices of Lower Richland","2430 Atlas Road","425"
"film","Youth Voices of Lower Richland","2430 Atlas Road","426"
"foam","Youth Voices of Lower Richland","2430 Atlas Road","427"
"pregnancy","Youth Voices of Lower Richland","2430 Atlas Road","428"
"hormonal","Youth Voices of Lower Richland","2430 Atlas Road","429"
"sponge","Youth Voices of Lower Richland","2430 Atlas Road","430"
"diaphragm","Youth Voices of Lower Richland","2430 Atlas Road","431"
"ec","Youth Voices of Lower Richland","2430 Atlas Road","432"
"idu","Youth Voices of Lower Richland","2430 Atlas Road","433"
"iud","Youth Voices of Lower Richland","2430 Atlas Road","434"
"visiting a clinic","Youth Voices of Lower Richland","2430 Atlas Road","2810"
"std","Youth Voices of Lower Richland","2430 Atlas Road","2811"
"STDs","Youth Voices of Lower Richland","2430 Atlas Road","2812"
"chlamydia","San Mateo County Health Department","225 37th Avenue","3066"
"hpv","San Mateo County Health Department","225 37th Avenue","3067"
"gonorrhea","San Mateo County Health Department","225 37th Avenue","3068"
"herpes","San Mateo County Health Department","225 37th Avenue","3069"
"syphilis","San Mateo County Health Department","225 37th Avenue","3070"
"trichomoniasis","San Mateo County Health Department","225 37th Avenue","3071"
"hiv","San Mateo County Health Department","225 37th Avenue","3072"
"pills","San Mateo County Health Department","225 37th Avenue","3073"
"birth control","San Mateo County Health Department","225 37th Avenue","3074"
"coc","San Mateo County Health Department","225 37th Avenue","3075"
"chlamydia","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2360"
"hpv","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2361"
"gonorrhea","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2362"
"herpes","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2363"
"syphilis","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2364"
"trichomoniasis","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2365"
"hiv","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2366"
"pills","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2367"
"birth control","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2368"
"coc","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2369"
"pop","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2370"
"patch","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2371"
"ring","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2372"
"implant","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2373"
"cervical cap","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2374"
"condom","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2375"
"male condom","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2376"
"female condom","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2377"
"foam","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2378"
"pregnancy","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2379"
"hormonal","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2380"
"sponge","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2381"
"diaphragm","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2382"
"ec","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2383"
"iud","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2384"
"sexual assault","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2388"
"relationships","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2390"
"std","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2391"
"STDs","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2393"
"visiting a clinic","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2994"
"pregnancy test","Planned Parenthood of Greater Cleveland","11811 Shaker Blvd Suite 210","2995"
"chlamydia","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2394"
"hpv","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2395"
"gonorrhea","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2396"
"herpes","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2397"
"syphilis","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2398"
"trichomoniasis","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2399"
"hiv","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2400"
"pills","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2401"
"birth control","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2402"
"coc","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2403"
"pop","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2404"
"patch","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2405"
"ring","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2406"
"implant","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2407"
"cervical cap","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2408"
"condom","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2409"
"male condom","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2410"
"female condom","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2411"
"film","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2412"
"pregnancy","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2413"
"hormonal","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2414"
"rape","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2415"
"sponge","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2416"
"diaphragm","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2417"
"ec","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2418"
"iud","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2419"
"sexual assault","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2423"
"visiting a clinic","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2425"
"std","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2427"
"STDs","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","2429"
"pregnancy test","Planned Parenthood of Greater Cleveland","1835 Forest Hills Blvd","3051"
"rape","Greenville Rape Crisis Center & Child Abuse Center","2905 White Horse Road","2759"
"ec","Greenville Rape Crisis Center & Child Abuse Center","2905 White Horse Road","2760"
"sexual assault","Greenville Rape Crisis Center & Child Abuse Center","2905 White Horse Road","2761"
"relationships","Greenville Rape Crisis Center & Child Abuse Center","2905 White Horse Road","2762"
"sex","Greenville Rape Crisis Center & Child Abuse Center","2905 White Horse Road","2763"
"hiv","AIDS Upstate","811 Pendleton St Build #10","2765"
"male condom","AIDS Upstate","811 Pendleton St Build #10","2766"
"gay","AIDS Upstate","811 Pendleton St Build #10","2767"
"lesbian","AIDS Upstate","811 Pendleton St Build #10","2768"
"transgender","AIDS Upstate","811 Pendleton St Build #10","2769"
"sexual identity","AIDS Upstate","811 Pendleton St Build #10","3019"
"syphilis","AIDS Upstate","811 Pendleton St Build #10","4346"
"condom","AIDS Upstate","811 Pendleton St Build #10","4347"
"female condom","AIDS Upstate","811 Pendleton St Build #10","4348"
"visiting a clinic","AIDS Upstate","811 Pendleton St Build #10","4349"
"list","AIDS Upstate","811 Pendleton St Build #10","4350"
"condoms","AIDS Upstate","811 Pendleton St Build #10","4351"
"screening","AIDS Upstate","811 Pendleton St Build #10","4352"
"HIV Testing","AIDS Upstate","811 Pendleton St Build #10","4353"
"chlamydia","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2771"
"hpv","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2772"
"gonorrhea","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2773"
"herpes","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2774"
"syphilis","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2775"
"trichomoniasis","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2776"
"hiv","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2777"
"pills","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2778"
"birth control","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2779"
"coc","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2780"
"pop","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2781"
"patch","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2782"
"ring","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2783"
"implant","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2784"
"cervical cap","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2785"
"condom","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2786"
"male condom","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2787"
"female condom","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2788"
"film","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2789"
"pregnancy","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2790"
"hormonal","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2791"
"ec","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2792"
"iud","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2793"
"visiting a clinic","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2794"
"sex","The Point Teen Clinic-Northwoods","2070 Northbrook Blvd., Suite A-20 ","2795"
